电力系统及其自动化学报,考虑备用容量价格的电力市场运行模拟,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAxMBoIczhycmptcGg%3D,"李灿,龚乐年","年，卷(期)：2001, 13(2)",本文对电力市场的运行进行了计算机模拟，在所模拟的市场中，市场运行机构可以调整系统备用容量的购买价格，发电厂考虑备用容量价格进行报价，这一过程迭代进行，直接产生同时满足功率平衡要求和备用容量要求的发电计划。本文推导了发电厂考虑备用容量价格时提交报价曲线的策略，通过市场模拟分析了由竞价产生的发电计划的成本、机组的利润以及市场价格的波动。,['电力市场机组启停组合动态规划报价决策']
电力系统及其自动化学报,地区电力系统状态估计研究与应用,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAwOBoIczhycmptcGg%3D,"祝滨,魏立明,刘耀年,祝洪博","年，卷(期)：2001, 13(5)","本文介绍了哈尔滨地区电网状态估计软件的基本原理及功能,在算法上采用基于定雅可比矩阵的加权最小二乘法,并引入了正交化处理,具有较好的数值稳定性和计算速度;不良数据检测上采用状态预估与γN检测相结合的方法,保证了估计精度.","状态估计,正交变换,能量管理系统"
电力系统及其自动化学报,温室的自动控制设计及实现,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAxOBoIczhycmptcGg%3D,['颜全生'],"年，卷(期)：2001, 13(4)","介绍温室的自动控制系统的组成及工作原理,重点阐述温湿度的测试及控制.",['温湿度测控系统传感器变送器']
电力系统及其自动化学报,应用于动态模拟系统的继电保护测试系统的方案设计,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAxNBoIczhycmptcGg%3D,"焦彦军,张新国,王增平,张宏波","年，卷(期)：2001, 13(3)","本文介绍了基于以太网络的电力系统继电保护和安全自动装置测试系统的设计和应用,该系统包括动态模拟实验序列控制和事件记录两个子系统.","仿真,继电保护,动态模拟,PC104"
电力系统及其自动化学报,含UPFC的电力系统最优潮流计算,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAwNBoIczhycmptcGg%3D,"林声宏,刘明波,王晓村","年，卷(期)：2001, 13(2)",由于UPFC能够控制母线电压和线路潮流，包含UPFC的电力系统最优潮流模型中须引入附加的等式约束和不等式约束，增加了优化计算的复杂性。本文应用直接非线性原一对偶路径跟踪内点算法进行求解，并给出了3个试验系统的优化计算结果，验证该方法的有效性。,['最优潮流统一潮流控制器原一对偶路径跟踪内点算法']
电力系统及其自动化学报,模糊综合评价在负荷最优组合预测中的应用,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAwMxoIczhycmptcGg%3D,"孙海斌,周淑雄,谢敬东,唐国庆","年，卷(期)：2001, 13(4)","本文针对实际负荷预测工作的复杂性,提出了运用模糊语言评价对最优组合预测中各模型权重确定的新方法.文中考虑了预测模型的多个评价因素,利用模糊语言进行二级综合评优,并对各预测模型的评优结果进行了比较,分析了模型之间的优势关系,进而确定各模型的权重.最后,文中利用该方法对江苏盐城市2002年负荷水平进行了预测,得出了令人满意的结果.",['负荷预测组合预测模型模糊综合评价']
电力系统及其自动化学报,面向对象的继电保护整定计算专家系统的研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAwMRoIczhycmptcGg%3D,"王威,郁惟镛,张沛超","年，卷(期)：2001, 13(2)",将专家系统和传统程序设计软件Visual Ｃ++结合，利用面向对象的方法完成零序电流和距离保护的整定计算。该整定系统具有良好的开放性，利用专家系统的知识库使整定原则独立存在，使程序大大简化，并加强了程序的可读性、移植性和灵活性。,['专家系统整定计算面向对象']
电力系统及其自动化学报,一种电流型最小化潮流算法的尝试,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAxNRoIczhycmptcGg%3D,"程改红,韩肖清","年，卷(期)：2001, 13(4)","本文在Newton-Raphson法潮流计算的基础上,综合采用了基于注入电流和注入功率的不平衡量,使得Jacobi矩阵中大量的元素为常数,从而大大加快了每次迭代时Jacobi矩阵的形成过程;通过引进最优乘子,从算法上保证了计算过程的收敛性,有效地解决了病态潮流的计算问题.通过实例计算,证明了该方法的可行性.",['电力系统潮流计算Newton-Raphson法']
电力系统及其自动化学报,人工神经网络在电力系统中的应用与展望,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMTAxMhoIczhycmptcGg%3D,['杨勇'],"年，卷(期)：2001, 13(1)",本文简述了人工神经网络的基本特点和实现方法，对人工神经网络在电力系统中的故障诊断、智能控制、继电保护计算优化等方面的应用研究情况进行综述，对应用研究的不足及发展作了一定的分析和展望。,"人工神经网络,电力系统,应用"
电力系统及其自动化学报,多功能平衡变压器滤波装置的选型与分析,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAxMBoIczhycmptcGg%3D,"张志文,熊芝耀,刘福生","年，卷(期)：2001, 13(3)","本文针对多功能平衡变压器的特点,构造了相应的滤波装置,分析论证了滤波原理,设计了滤波装置的参数,并根据设计参数进行了滤波对比实验.实验表明,本文提出的原理正确,参数选择合理,谐波抑制效果十分明显.","多功能,平衡变压器,滤波装置,分析"
电力系统及其自动化学报,"重视实验教学改革,提高学生创新能力",http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAyMBoIczhycmptcGg%3D,"林蓉,张步涵","年，卷(期)：2001, 13(5)","本论文以""电力系统分析""计算实验课的教学改革为例,阐述了实验教学改革一些基本思路和方法.",['实验教学改革']
电力系统及其自动化学报,含统一潮流控制器的电力系统新型潮流算法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAwMxoIczhycmptcGg%3D,"董良英,房大中,林旭军","年，卷(期)：2001, 13(2)",本文通过对统一潮流控制器(UPFC)在电力系统中控制原理的分析，提出了一种计及UPFC的新型潮流算法。在原有潮流计算牛顿一拉夫逊法的基础上，将UPFC对系统的影响转移到对潮流方程的修正中法，选取新的状态变量，为电力系统稳态潮流控制打下了基础，算例支持了本文思想和算法的正确性。,['灵活交流输电系统统一潮流控制器潮流计算']
电力系统及其自动化学报,非接触智能卡校园管理系统的设计与实现,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAxNxoIczhycmptcGg%3D,['颜全生'],"年，卷(期)：2001, 13(2)",本文介绍一个非接触智能卡校园管理系统的设计与实现，阐述了系统的软硬件结构及各个模块的功能与设计思想，该系统中使用的智能卡是具有自主知识产权的非接触智能卡.具有成本低，可靠性高的特点。,"智能卡,管理系统"
电力系统及其自动化学报,基于支路电流的配电网状态估计,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAwNBoIczhycmptcGg%3D,"吴为麟,侯勇,方鸽飞","年，卷(期)：2001, 13(6)","提出考虑配电馈线环网和节点零注入的基于支路电流的状态估计算法.该算法较传统的基于节点电压的状态估计算法有效,考虑节点零注入约束,提高了算法的收敛性和计算结果的精确性.
","配,电系统,状态估计,实时监控"
电力系统及其自动化学报,一种基于48脉波电压源逆变器的静止同步串联补偿器及其控制系统的设计与建模(下),http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAxMRoIczhycmptcGg%3D,"张颖,胡国根","年，卷(期)：2001, 13(4)","本文对基于48脉波电压源逆变器的静止同步串联补偿器(SSSC)进行了特征根分析,仿真结果表明控制器的增益选择至关重要,不当的增益会引起轴系扭矩增大而发生振荡.",['静止同步串联补偿器FBM模型特征根分析']
电力系统及其自动化学报,灰色负荷预测的参数修正法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAwNhoIczhycmptcGg%3D,"张大海,史开泉,江世芳","年，卷(期)：2001, 13(2)","本文提出灰色预测模型GM(1,1)的a参数修正方法，实验表明本方法应用于电力系统负荷预测有较高的精度。",['电力系统灰色系统负荷预测a修正']
电力系统及其自动化学报,串联有源滤波器拓扑结构的MATLAB仿真,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAxMxoIczhycmptcGg%3D,"查晓明,王瑾,黄翊,伍晓峰","年，卷(期)：2001, 13(3)","简要分析了串联型电力有源滤波器的工作原理和原有的拓扑结构,提出了一种新的拓扑结构,并用MATLAB对其进行仿真,证实了此种新拓扑结构的可行性.","有源滤波,拓扑结构,MATLAB"
电力系统及其自动化学报,窃电检测在电能量计量计费系统中的应用,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAxNBoIczhycmptcGg%3D,"程海花,李晓明,黄军高,张莲梅","年，卷(期)：2001, 13(6)","本文介绍了三种用于电能量计量计费系统的窃电检测的方法:事件检测、单表阀值检测和多表阀值检测.事件检测是通过检测检相关的事件信息来判断是否有窃电发生;单表阀值检测是检测单个电能表上的电压、电流、功率因数或电量增值是否越限或判断是否有窃电现象发生;多表阀值检测是通过从多个电能表上获得的数据计算并检测母线不平衡率、线损、网损是否越限来检测是否有窃电现象发生.稽查工作人员可根据提示信息到有关现场去核实.
","电能量计量计费系统,窃电检测"
电力系统及其自动化学报,基于广义dk-qk旋转坐标变换的谐波电流测方法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAwOBoIMmVkbWRjcW4%3D,"张波,易颂文,何晓敏","年，卷(期)：2001, 13(3)","本文提出三相电路广义dk-qk旋转坐标变换理论,发展出一种任意次谐波电流的检测方法.所谓广义dk-qk旋转坐标,系指以第k次待检测谐波电流角频率kw旋转的两相坐标系统.通过广义坐标变换,第k次谐波电流在dk-qk坐标系内成为与角频率无关的直流分量,从而可通过低通滤波及坐标反变换的方法将其检测出来.该方法具有无论三相电路电压是否畸变,理论上都能准确地检测出任意次谐波电流的优点,并可用于基波有功和无功电流的检测.因此,它可应用于电力系统故障检测、保护和电力有源滤波器谐波电流检测中.","广义坐标变换,谐波电流检测,三相电路"
电力系统及其自动化学报,电力系统暂态过程同步记录的研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMTAwMRoIMmVkbWRjcW4%3D,"曾祥君,尹项根,陈浩,张哲,陈德树,魏丰","年，卷(期)：2001, 13(1)",电力系统暂态保护与控制具有广阔的应用前景，但通常的微机保护及故障录波满足不了其对高速同步采集的要求。文中设计了GPS同步高速采集系统，具有大容量的存储空间，能同步记录电力系统各变电站各种扰动作用下的变化过程。并介绍了基于同步高速采集技术的输电网故障行波定位系统。该技术已通过动模试验，记录准确，性能可靠。,['全球定位系统(GPS) 故障录波 故障定位 继电保护']
电力系统及其自动化学报,电力系统继电保护通用仿真分析系统的方案设计,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAxMxoIMmVkbWRjcW4%3D,"焦彦军,张新国,王增平,张宏波","年，卷(期)：2001, 13(2)",本文介绍了基于以太网络的电力系统继电保护通用仿真分析系统的设计和应用。该系统采用了数字信号处理器技术、嵌入式PC104系统。可应用于动态模拟试验室进行科学研究，将极大地提高科研效率，减少人力、物力消耗。,"仿真,继电保护,动态模拟,数字信号处理器,PC104"
电力系统及其自动化学报,一种电力系统短期负荷预测的新方法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAxMxoIMmVkbWRjcW4%3D,"刘耀年,张文生,张玉霞","年，卷(期)：2001, 13(4)","依据模糊聚类理论,提出一种短期负荷预测的新方法,应用相应的隶属度来描述负荷与影响负荷因素之间的关系.实践表明:该方法可以较多的考虑各种影响因素,从而较大地提高了预测的精度.",['电力系统短期负荷预测模糊聚类隶属度']
电力系统及其自动化学报,基于内点法的快速解耦最优潮流算法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAwMxoIMmVkbWRjcW4%3D,"侯芳,吴政球,王良缘","年，卷(期)：2001, 13(6)","在电力市场环境下,最优潮流是计算实时电价的有力工具,因而就对最优潮流的计算速度提出了更高的要求.为适应一需求,本文在常规的内点法最优潮流的基础上提出了快速解耦内点法最优潮流,即把快速解耦的思想引入进来使其修正方程系数矩阵常数化,使每次迭代所需时间大大缩短,显著提高了计算速度.通过测试系统的计算表明该算法具有计算速度快、鲁棒性好的特点.
","内点法,最优潮流,快速解耦,拉格朗日乘子"
电力系统及其自动化学报,基于时域仿真的暂态稳定裕度及其灵敏度解析分析,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAwMhoIMmVkbWRjcW4%3D,"吴政球,曾少钧","年，卷(期)：2001, 13(6)","结合时域仿真,提出了多机系统中单机加速面积,减速面积计算方法,稳定判据,稳定裕度,不稳定裕度.与传统的时域方法相比,本文方法能减少计算时间,给出丰富的系统稳定信息,本文所提稳定判据与时域仿真所得临界切除时间完全一致.提出了加速面积、减速面积以及减速功率的灵敏度分析方法,能用于经济运行中系统稳定裕度约束和在线稳定监示.
","时域仿真,稳定裕度,不稳定裕度,灵敏度"
电力系统及其自动化学报,用TCSC改善阳城至淮阴输电系统送电能力的研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAxMhoIMmVkbWRjcW4%3D,"王勇,毕胜春,顾丹珍","年，卷(期)：2001, 13(5)","本文就阳城至淮阴远距离输电系统中可控串联补偿装置的应用前景作了简单的分析,提出以两端相角差为控制量的就地控制方式,简化了控制手段.仿真结果表明,可控串补能够较大幅度的提高输电能力,且本文中提出的控制策略对提高系统的暂态稳定性有明显效果.","可控串联补偿,控制策略,暂态稳定"
电力系统及其自动化学报,关于选煤厂漏电保护的研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAxNhoIMmVkbWRjcW4%3D,"樊舜尧,付金施,牛世伟","年，卷(期)：2001, 13(6)","本文在详细分析现有660V选煤厂漏电保护装置的基础上,提出了一种崭新的基于单片机(8031)的智能化两级漏电保护系统的实现原理,并且给出了相应的具体硬件电路设计和软件程序框图.
","选煤厂,智能化,漏电保护,单片机"
电力系统及其自动化学报,合同交易电力市场中固定费用的组合分摊,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAxNRoIMmVkbWRjcW4%3D,"吴政球,姚建刚","年，卷(期)：2001, 13(5)","本文对现有固定费用分摊方法进行了分析.根据合同交易功率分摊理论,EMS瞬时功率测量,提出了用户对输电设备的MVA积分使用程度概念及其算法.分析了各种方法的适用情况,提出了组合分摊方法,并将其用于合同交易电力市场固定费用的分摊.","电力市场,使用程度,固定费用分摊"
电力系统及其自动化学报,pq分解法中的新谐波检测方法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAwMhoIMmVkbWRjcW4%3D,"朱革兰,刘前进,任震","年，卷(期)：2001, 13(3)","本文在分析瞬时无功功率理论亦即pq分解法中瞬时功率特征的基础上,提出了一种改进的谐波检测方法一数字积分滤波器.分析了该滤波器在各种供电系统中的性能,并通过对这一方法和传统的模拟低通滤波器的仿真比较,证明了该数字积分滤波器能提高谐波检测的精度,并满足实时性要求.","瞬时无功功率理论,谐波检测,滤波器"
电力系统及其自动化学报,基于相似日的神经网络短期负荷预测方法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAwORoIMmVkbWRjcW4%3D,"姜勇,卢毅","年，卷(期)：2001, 13(6)","人工神经网络是模仿人脑神经元结构、特性和大脑认知功能而构成的新型信号、信息处理系统.本文针对电力负荷短期预测问题,提出了一种基于相似日的神经网络预测方法,采用反向传播算法,考虑气象因素对负荷的影响,提高了学习效能,具有较好的预测精度.本方法很适合在短期负荷预测中使用,预测结果验证了上述结论.
","短期负荷预测,人工神经网络,反向传播"
电力系统及其自动化学报,单亲遗传算法及其在火电厂机组优化组合中的应用,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAwNRoIMmVkbWRjcW4%3D,['李茂军'],"年，卷(期)：2001, 13(4)","本文首先简单介绍了序号编码的单亲遗传算法,然后针对火电厂发电机组优化组合问题的具体特征,提出了一种实数编码的单亲遗传算法,并构造了两种遗传算子,最后给出了一个计算实例,计算结果表明这种算法是非常有效的.",['单亲遗传算法遗传算法机组优化组合']
电力系统及其自动化学报,一种求解环状配电网潮流的有效算法一两阶段法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAwMhoIMmVkbWRjcW4%3D,"陈根军,王磊,唐国庆","年，卷(期)：2001, 13(5)","本文提出了一种求解环状配电网潮流问题的有效新算法一两阶段法.首先,介绍了辐射状配电网的前代/回代潮流算法.然后,基于辐射状配电网的前代/回代潮流算法和多端口补偿理论,详细阐述了本文所提出的求解环状配电网潮流的两阶段法.在第一阶段中,通过解环,将环状配电网转化为辐射状配电网,并应用前代/回代潮流算法求出该辐射状配电网的潮流,从而得到断点电流.在第二阶段,断点的注入电流被更新,并重新应用前代/回代潮流算法来求解当前辐射状配电网的潮流,所得潮流即为原环状配电网的潮流.为了证明本文提出的方法的有效性,本文采用了两个不同规模的算例系统进行了验证,给出了结果,并与另外一种方法进行比较.","两阶段法,多端口补偿理论,前代/回代法,负荷潮流"
电力系统及其自动化学报,关于全国联网的几点想法,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAxNhoIMmVkbWRjcW4%3D,"张红先,熊信艮","年，卷(期)：2001, 13(2)",全国联网问题是一个系统而庞大的工程，近年来随着三峡的建成.该问题的解决就已迫在眉睫。文章存充分考虑我国电力系统现状的基础上。对我国联网进行综合分析得出了我国联网的网架和交直流的台理选择方案.本文还论述了诸如联网效益、联网方案评价、联网存在的问题等内容。,['全国联网效益电力系统网架方案']
电力系统及其自动化学报,基于门限小波包的负荷预测方法的研究(二)短期负荷预测,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAxMxoIMmVkbWRjcW4%3D,['唐忠'],"年，卷(期)：2001, 13(5)","根据对电力负荷曲线的分析研究得知:短期负荷曲线具有周期规律性和波动性.而门限小波包既可以自定义自变量域来对应其周期规律性,又可以因其具有良好的局部性来准确描述其波动性,依此建立了基于门限小波包的短期负荷预测模型,并提出了随机调整函数的概念,得到满意的预测结果.","短期负荷预测,门限小波包,规律函数,随机调,整函数"
电力系统及其自动化学报,电力市场条件下的实时调度支持系统,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAxNxoIMmVkbWRjcW4%3D,"王雁凌,谢莉,张粒子","年，卷(期)：2001, 13(4)","针对目前我国省级电网公司的调度部门在制定实时校正计划时,没有考虑电厂实时竞价的经济因素,并且无法充分有效地利用众多的系统信息的现状,提出了适应电力市场条件下的实时校正计划分短期实时校正和实时在线校正的两步走思想;并设计了友好的界面方式,既便于调度员充分利用系统信息,又能够充分利用调度员丰富的经验;采用面向对象的编程技术,利用delphi5.0编制了在电力市场条件下的实时调度支持系统软件.",['电力市场实时调度短期实时校正实时在线校正']
电力系统及其自动化学报,自励式励磁系统在系统频率偏移时的误差分析,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAxNhoIMmVkbWRjcW4%3D,"徐建强,姜惠兰,王玉生","年，卷(期)：2001, 13(5)","本文针对数字式同步发电机自并励静止整流器励磁控制系统,研究了电力系统频率偏移对励磁控制的影响,导出了调节励磁电压的误差随频率偏移的变化规律,并提出了对励磁调节误差进行校正的方法.通过仿真证明了该研究的正确性和校正方法的有效性.","同步发电机,励磁系统,频率偏移,傅氏滤波"
电力系统及其自动化学报,基于粗糙集理论的变压器故障分类,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAwMRoIMmVkbWRjcW4%3D,"袁保奎,郭基伟,唐国庆,卢毅","年，卷(期)：2001, 13(5)","变压器发生故障时会出现多种征兆信息.由于征兆项目的繁杂和变压器故障类型的多样,利用专家系统难以全面确定变压器的故障性质及可能存在故障的变压器元件,特别对复合故障,更是无法处理.本文应用粗糙集理论中的决策表简化方法,将同样的决策基于更少量的条件,提出一个变压器故障分类规则的形成方法.","变压器,故障分类,粗糙集"
电力系统及其自动化学报,模糊神经网络在区分电力系统故障和振荡中的应用,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAxNRoIMmVkbWRjcW4%3D,"范春菊,张兆宁,郁惟镛,邱双平","年，卷(期)：2001, 13(3)","根据电力系统发生故障和振荡时母线处获得的信号的特点,提出了用模糊神经网络来识别电力系统振荡与故障的模型和算法.经EMTP仿真表明,该方法能够很好地识别振荡与故障,而且计算和响应速度快.另外,系统正在振荡时又发生故障,本文提出的模糊神经网络的模型及算法也能正确区分出故障.缺点是需要经过大量的训练,但是由于是离线训练,不影响此方法的实时应用.","故障识别,振荡,模糊控制,神经网络"
电力系统及其自动化学报,TSP的混合遗传算法一人工神经网络模型,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAwNhoIMmVkbWRjcW4%3D,"顾洁,范春菊","年，卷(期)：2001, 13(3)","电网规划问题的优化模型可以经过适当的加工简化最终归结为TSP类型问题.遗传算法和人工神经网络作为对自然界生物进化和人脑思维结构进行模拟抽象的两个仿真过程,随着各种软硬件技术和计算机并行处理能力的提高,已获得广泛的重视,并取得了较好的实用效果.本文对人工神经网络和遗传算法进行了大量分析,将二者结合起来用于组合优化问题的典型代表TSP的求解,提出了基于混合ANN和GAs的TSP问题模型,该模型具有收敛快,计算过程简单,同时可提供几个较优解以供参考的特点.","遗传算法,人工神经网络,Hopfield,网络,TSP"
电力系统及其自动化学报,基于COM技术的规约插件的设计与实现,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAxNBoIMmVkbWRjcW4%3D,"贾春娟,张慧莉","年，卷(期)：2001, 13(4)","针对SCADA系统中远动规约标准不统一,提出基于COM技术的规约插件的设计与实现原理.采用这种设计模式,为SCADA系统中多厂家RTU的集成、多种远动规约的集成提供了方便、灵活的解决方案.",['规约插件COM技术']
电力系统及其自动化学报,可控串补自适应模糊阻尼控制策略的设计与仿真,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAwNxoIMmVkbWRjcW4%3D,"律方成,梁志瑞,陈志业","年，卷(期)：2001, 13(6)","通过对含可控串补(TCSC)系统阻尼特性的分析,依据运行点位置和偏差大小对清晰化过程和控制策略进行自适应调整,提出了TCSC自适应模糊阻尼控制策略的设计方法.通过对系统在不同负荷水平及不同干扰下的时域仿真,表明了所提出的自适应模糊阻尼控制策略具有良好的鲁棒性.
","可控串补,阻尼控制,自适应模糊控制,时域仿真"
电力系统及其自动化学报,电力市场中现货电价的分析,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAxNxoIMmVkbWRjcW4%3D,"李灿,龚乐年,宋燕敏,喻洁","年，卷(期)：2001, 13(6)",本文以浙江电力市场的实际运行数据为基础，对电力市场中的现货电价进行了统计分析。解释了电力市场中电价的一些导演波动现象，包括负电价、零电价出现的原因。研究了最高限价出现的频率及其与系统负荷的关系，并从“市场势力”的角度分析了统计结果。发现交易日与交易日之间各时段电价变化的相关程度较高，并由此探讨了进行短期电价预测的可能性。另外，评估了浙江电力市场现货电价的总体水平及整个市场的运行状况。,"电力市场,市场势力,系统边际电价"
电力系统及其自动化学报,电网静态模拟系统的计算机监控,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMTAwMxoIMmVkbWRjcW4%3D,"潘贞存,高厚磊,王新超,王葵","年，卷(期)：2001, 13(1)",电力系统静态模拟系统是一种十分重要的仿真实验设备，在电力类高校和研究机关中得到了普遍的应用。到目前为止，静模系统的监控手段大都比较落后、设备复杂、维护因难、使用不便，限制了这一技术的进一步发展和应用。本文在总结前人工作的基础上，设计出了以高性能工业控制机、PLC可编程逻控制器、NI多功能数据采集板为硬件核心，以虚拟仪器编程环境Lab-Windows为软件平台的静模计算机监控系统，解决了现有静模系统存在的种种问题，大大提高了静模系统的性能指标。,"电力系统,静态模拟,计算机监控,虚拟仪器"
